airport_icao,alternate ID,country,agency,service_type,lead_time_arrival_hours,lead_time_departure_hours,open_mon,open_tue,open_wed,open_thu,open_fri,open_sat,open_sun,after_hours_available,canpass_only,contacts,notes,source,entered
CYYZ,,CA,CBSA,AOE,1,,24H,24H,24H,24H,24H,24H,24H,FALSE,FALSE,,“GA ok; CBSA call req’d after 23:00”,MD,18Nov25
KPHX,,US,CBP,US,5,,08:15-19:15,08:15-19:15,08:15-19:15,08:15-19:15,08:15-19:15,CLOSED,CLOSED,TRUE,FALSE,,,MD,18Nov25
KSDL,,US,CBP,US,5,,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,FALSE,FALSE,,,MD,18Nov25
KPSP,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,18Nov25
KIAH,,US,CBP,US,5,,08:30-17:30,08:30-17:30,08:30-17:30,08:30-17:30,08:30-17:30,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KPVD,,US,CBP,US,5,,07:00-19:00,07:00-19:00,07:00-19:00,07:00-19:00,07:00-19:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KTEB,,US,CBP,US,5,,07:30-23:15,07:30-23:15,07:30-23:15,07:30-23:15,07:30-23:15,07:30-23:15,07:30-23:15,TRUE,FALSE,,,MD,19Nov25
KBFI,,US,CBP,US,5,,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,TRUE,FALSE,,,MD,19Nov25
KBCT,,US,CBP,US,5,,10:30-18:30,CLOSED,CLOSED,10:30-18:30,10:30-18:30,10:30-18:30,10:30-18:30,TRUE,FALSE,,,MD,19Nov25
KBUF,,US,CBP,US,5,,07:00-23:59,07:00-23:59,07:00-23:59,07:00-23:59,07:00-23:59,07:00-23:00,07:00-23:00,TRUE,FALSE,,,MD,19Nov25
KPTK,,US,CBP,US,5,,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KPDX,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KBNA,,US,CBP,US,5,,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,14:00-22:00,14:00-22:00,FALSE,FALSE,,,MD,19Nov25
KCPR,,US,CBP,US,18,,24H,24H,24H,24H,24H,24H,24H,FALSE,FALSE,,48 hours notice for Weekend Clearance,MD,19Nov25
KLAX,,US,CBP,US,5,,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,FALSE,FALSE,,,MD,19Nov25
KAPF,,US,CBP,US,5,,10:30-19:00,10:30-19:00,10:30-19:00,10:30-19:00,10:30-19:00,10:30-19:00,10:30-19:00,TRUE,FALSE,,,MD,19Nov25
KHPN,,US,CBP,US,5,,07:30-23:00,07:30-23:00,07:30-23:00,07:30-23:00,07:30-23:00,07:30-23:00,07:30-23:00,FALSE,FALSE,,,MD,19Nov25
KSMF,,US,CBP,US,5,,17:00-02:00,17:00-02:00,17:00-02:00,17:00-02:00,17:00-02:00,17:00-02:00,17:00-02:00,TRUE,FALSE,,,MD,19Nov25
KLAS,,US,CBP,US,5,1,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,TRUE,FALSE,,Office hours (present here) and clearance hours differ,MD,19Nov25
KDSM,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KDAL,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-16:30,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KOMA,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KIAD,,US,CBP,US,12,,24H,24H,24H,24H,24H,24H,24H,FALSE,FALSE,,,MD,19Nov25
KFXE,,US,CBP,US,5,,08:00-23:30,08:00-23:30,08:00-23:30,08:00-23:30,08:00-23:30,08:00-23:30,08:00-23:30,FALSE,FALSE,,,MD,19Nov25
KFAT,,US,CBP,US,5,,15:00-20:00,15:00-20:00,15:00-20:00,15:00-20:00,15:00-20:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KSTL,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KMSP,,US,CBP,US,5,,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,CLOSED,CLOSED,FALSE,FALSE,,,MD,19Nov25
KGSP,,US,CBP,US,5,,07:30-17:00,07:30-17:00,07:30-17:00,07:30-17:00,07:30-17:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KBED,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-15:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KDTW,,US,CBP,US,12,,24H,24H,24H,24H,24H,24H,24H,FALSE,FALSE,,,MD,19Nov25
KBTV,,US,CBP,US,5,,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,FALSE,FALSE,,,MD,19Nov25
KCEF,,US,CBP,US,5,,06:00-20:00,06:00-20:00,06:00-20:00,06:00-20:00,06:00-20:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KRSW,,US,CBP,US,5,,CLOSED,11:30-19:30,11:30-19:30,11:30-19:30,11:30-19:30,11:30-19:30,CLOSED,TRUE,FALSE,,,MD,19Nov25
KMWH,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KFLL,,US,CBP,US,12,,24H,24H,24H,24H,24H,24H,24H,FALSE,FALSE,,,MD,19Nov25
KBOS,,US,CBP,US,12,,24H,24H,24H,24H,24H,24H,24H,FALSE,FALSE,,,MD,19Nov25
KTUS,,US,CBP,US,5,,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,TRUE,FALSE,,,MD,19Nov25
KPBI,,US,CBP,US,5,,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,TRUE,FALSE,,,MD,19Nov25
KMDW,,US,CBP,US,48,,08:30-23:00,08:30-23:00,08:30-23:00,08:30-23:00,08:30-23:00,08:30-23:00,08:30-23:00,FALSE,FALSE,,,MD,19Nov25
KPWK,,US,CBP,US,5,,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,19Nov25
KPIT,,US,CBP,US,5,,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,TRUE,FALSE,,,MD,19Nov25
KMCO,,US,CBP,US,5,,10:00-00:00,10:00-00:00,10:00-00:00,10:00-00:00,10:00-00:00,10:00-00:00,10:00-00:00,FALSE,FALSE,,,MD,20Nov25
KCLE,,US,CBP,US,5,,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,TRUE,FALSE,,,MD,21Nov25
KBOI,,US,CBP,US,5,,08:30-19:30,08:30-19:30,08:30-19:30,08:30-19:30,08:30-15:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,21Nov25
KRNT,,US,CBP,US,5,,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,TRUE,FALSE,,US/CAN Citizen only,MD,22Nov25
KOPF,,US,CBP,US,5,,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,09:00-00:00,TRUE,FALSE,,,MD,22Nov25
KSAN,,US,CBP,US,5,,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,TRUE,FALSE,,,MD,22Nov25
KOGS,,US,CBP,US,5,,08:00-00:00,08:00-00:00,08:00-00:00,08:00-00:00,08:00-00:00,08:00-00:00,08:00-00:00,FALSE,FALSE,,,MD,22Nov25
KEGE,,US,CBP,US,5,,09:00-16:00,CLOSED,CLOSED,09:00-16:00,09:00-16:00,09:00-16:00,09:00-16:00,TRUE,FALSE,,,MD,22Nov25
KSAV,,US,CBP,US,5,,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,TRUE,FALSE,,Call during day if possible,MD,23Nov25
KGSO,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,23Nov25
KMSS,,US,CBP,US,5,,12:00-00:00,12:00-00:00,12:00-00:00,12:00-00:00,12:00-00:00,12:00-00:00,12:00-00:00,TRUE,FALSE,,,MD,23Nov25
KEWR,,US,CBP,US,5,,24H,24H,24H,24H,24H,24H,24H,FALSE,FALSE,,,MD,23Nov25
KORD,,US,CBP,US,24,,24H,24H,24H,24H,24H,24H,24H,FALSE,FALSE,,,MD,23Nov25
KSBN,,US,CBP,US,5,,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,CLOSED,CLOSED,TRUE,FALSE,,,MD,23Nov25
KMOT,,US,CBP,US,5,,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,TRUE,FALSE,,,MD,23Nov25
KBZN,,US,CBP,US,5,,09:00-17:00,CLOSED,CLOSED,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,TRUE,FALSE,,,MD,23Nov25
KCRQ,,US,CBP,US,5,,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,TRUE,FALSE,[email],,MD,24Nov25
KCOE,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,FALSE,FALSE,208-416-7026,,MD,24Nov25
KSWF,,US,CBP,US,5,,07:00-16:00,07:00-16:00,07:00-16:00,07:00-16:00,07:00-12:00,CLOSED,CLOSED,TRUE,FALSE,845-567-0969,,MD,24Nov25
KSJC,,US,CBP,US,24,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,408-291-7388 ,,MD,24Nov25
KCLT,,US,CBP,US,24,,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,09:00-22:00,12:00-22:00,12:00-22:00,FALSE,FALSE,"[phone], [phone]",,MD,24Nov25
KILG,,US,CBP,US,24,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-12:00,CLOSED,CLOSED,TRUE,FALSE,302-326-0600,,MD,28Oct25
KMMU,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-12:00,CLOSED,CLOSED,TRUE,FALSE,[phone] / Supervisor direct #: [phone],,MD,28Oct25
KGRR,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-14:30,CLOSED,CLOSED,TRUE,FALSE,616 942 5245,,MD,28Oct25
KFCI,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-14:30,CLOSED,CLOSED,TRUE,FALSE,804 226 9675,,MD,28Oct25
KFNT,,US,CBP,US,5,,08:00-15:00,08:00-15:00,08:00-15:00,08:00-15:00,08:00-15:00,CLOSED,CLOSED,TRUE,FALSE,989-695-2871,Cannot clear non-US/non-Canadian crew members or passengers,MD,28Oct25
KMEM,,US,CBP,US,24,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-14:00,CLOSED,CLOSED,TRUE,FALSE,901 480 4000,,MD,28Oct25
PASI,,US,CBP,US,5,,07:00-15:00,07:00-15:00,07:00-15:00,07:00-15:00,07:00-15:00,CLOSED,CLOSED,TRUE,FALSE,907-747-3374; 907 738 3331,,MD,28Oct25
KFSD,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KGPT,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KHSA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KAVP,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBQK,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBTL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBWI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCAK,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,330 499 5070  ,Call KCLE for afterhrs/cant get a hold of anyone in KCAK,MD,26Oct25
KDAB,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KGRB,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KIND,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLAN,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMBS,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,989.695.2871,Per officer - Cannot process non-Canadian/US citizens 08-23-23,MD,26Oct25
KPBG,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPHF,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,757-533-4200,,MD,26Oct25
KSYR,,US,CBP,US,5,,08:30-17:00,08:30-17:00,08:30-17:00,08:30-17:00,08:30-16:00,CLOSED,CLOSED,TRUE,FALSE,315-455-8446 /  [email],,MD,26Oct25
