airport_icao,alternate ID,country,agency,service_type,lead_time_arrival_hours,lead_time_departure_hours,open_mon,open_tue,open_wed,open_thu,open_fri,open_sat,open_sun,after_hours_available,canpass_only,contacts,notes,source,entered
KTOL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCAE,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBDR,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPCW,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSSI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBVY,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KABQ,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KALB,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-16:30,CLOSED,CLOSED,TRUE,FALSE,[phone] or [phone],,MD,28Oct25
KPSF,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCRW,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KDAY,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KERI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSDF,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KROC,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSHV,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KABE,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KACY,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KADS,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KATW,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,920-968-2348,,MD,30Oct25
KBGM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCHA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCMH,,US,CBP,US,5,,08:30-17:00,08:30-17:00,08:30-17:00,08:30-17:00,08:30-17:00,CLOSED,CLOSED,TRUE,FALSE,614.497.1865 then 0#,,,
KCVG,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KFWA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KGPI,,US,CBP,US,,,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-15:00,CLOSED,CLOSED,TRUE,FALSE,[phone] / Afterhrs PH: [phone],Weekend arrivals will be an after hours request and must be made by 1500L on Fridays through the RSP Portal. ,MD,30Oct25
KHVN,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KICT,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KINT,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KISP,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KITH,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KJAN,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLEX,,US,CBP,US,5,,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,CLOSED,CLOSED,TRUE,FALSE,(859) 425-3111,,MD,26Oct25
KMLB,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMLI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KORL,,US,CBP,US,5,,08:30-17:00,08:30-17:00,08:30-17:00,08:30-17:00,08:30-16:00,CLOSED,CLOSED,TRUE,FALSE,407-825-5102,,MD,06Nov25
KPNS,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KRAC,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KRDU,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KRFD,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KRIC,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSBM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSRQ,,US,CBP,US,5,,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,CLOSED,CLOSED,TRUE,FALSE,941.359.5040,,MD,28Oct25
KCMI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCRP,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KDFW,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KFHB,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KORH,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KHUM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMRH,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KTYS,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLCK,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMDT,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBTR,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMKE,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPIA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KTKI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KAMA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBHM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBJC,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCOS,,US,CBP,US,5,,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,08:00-16:00,CLOSED,CLOSED,TRUE,FALSE,303-472-9990,48 hours notice so officer can get approval,MD,28Oct25
KGTF,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLBB,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLIT,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMAF,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMHT,,US,CBP,US,5,,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-14:00,CLOSED,CLOSED,TRUE,FALSE,[phone] / [phone],,MD,06Nov25
KMSY,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KNEW,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMYR,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KOKC,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPQL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KRNO,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSGF,,US,CBP,US,5,,08:30-17:00,08:30-17:00,08:30-17:00,08:30-17:00,08:30-17:00,CLOSED,CLOSED,TRUE,FALSE,[phone] Alt # - [phone],,MD,26Oct25
KTUL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KUGN,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCRE,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KROG,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSGR,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KTTN,,US,CBP,US,5,,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,CLOSED,CLOSED,FALSE,FALSE,[phone] - Cell: Officer Marriani - [phone],,MD,26Oct25
KBTM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KGEG,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPAE,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSTP,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSUS,,US,CBP,US,16,,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,CLOSED,CLOSED,TRUE,FALSE,[phone]; [phone] (Port Director),,MD,26Oct25
KHLN,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KHIO,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPIE,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KTIW,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KDEN,,US,CBP,US,5,,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,10:00-18:00,CLOSED,CLOSED,TRUE,FALSE,303 342 7400 ext. #4,,MD,03Nov25
KDPA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KEYW,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KFTW,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KGON,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSBD,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,CLOSED,CLOSED,TRUE,FALSE,909.382.7291,,MD,30Oct25
KVCV,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PAJN,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PHKO,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PHOG,,US,CBP,US,5,,07:00-15:00,07:00-15:00,07:00-15:00,07:00-15:00,07:00-15:00,CLOSED,CLOSED,TRUE,FALSE,(808) 877-6013 CBP Kahului Port Office,RSP Available,MD,03Nov25
KIWA,,US,CBP,US,24,,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,CLOSED,CLOSED,TRUE,FALSE,480-279-2928 / [email],,MD,28Oct25
KHRL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KYIP,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KANJ,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KAPA,,US,CBP,US,5,,07:00-15:00,07:00-15:00,14:00-22:00,14:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,TRUE,FALSE, [phone] or [phone] (Duty Officer),"Hours change monthly, these are OCT",MD,26Oct25
KART,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KATL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KAUS,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBLI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBVS,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCHS,,US,CBP,US,5,,06:00-22:00,06:00-22:00,06:00-22:00,06:00-22:00,06:00-22:00,06:00-22:00,06:00-22:00,FALSE,FALSE,843 552 2696 - [email],,MD,26Oct25
KCIU,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCTB,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KDLH,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KDRT,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KELP,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KFAR,,US,CBP,US,5,,08:00-18:00,08:00-18:00,07:00-21:00,07:00-17:00,07:00-17:00,08:00-18:00,08:00-18:00,TRUE,FALSE,[phone]; [phone],,MD,26Oct25
KFOK,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KFPR,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KFRG,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KFTY,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KGFK,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KGYY,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KHEF,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KHOU,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KHUL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KIAG,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KILM,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,TRUE,FALSE,[phone]; [phone]; [phone],RSP Available,MD,06Nov25
KINL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KJFK,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLGA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLRD,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLUK,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMCI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMIA,,US,CBP,US,5,,24H,24H,24H,24H,24H,24H,24H,FALSE,FALSE,305.906.1506,Only clear within 24 hours,MD,06Nov25
KMKC,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KOAK,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KCLM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KDET,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMOB,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KBFM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KHSV,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KNUQ,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KNYL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KORF,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPDK,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPHL,,US,CBP,US,24,,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,FALSE,FALSE,215 863 4200 - press option 1 or 215 863 4271 or 215 863 4272 ,,MD,03Nov25
KPQI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPSM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPWM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KRST,,US,CBP,US,5,,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,08:00-17:00,CLOSED,CLOSED,TRUE,FALSE, [phone],,MD,28Oct25
KRYY,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSAT,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSDM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSEA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSFB,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSFO,,US,CBP,US,24,,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,TRUE,FALSE,[phone] // [phone] ext. 3,,MD,30Oct25
KSLC,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KTMB,,US,CBP,US,5,,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,TRUE,FALSE,305.969.1576,Landing rights requests will only be accepted 24hrs in advance.,MD,03Nov25
KTPA,,US,CBP,US,5,,06:00-22:00,06:00-22:00,06:00-22:00,06:00-22:00,06:00-22:00,06:00-22:00,06:00-22:00,TRUE,FALSE, [phone],,MD,28Nov25
KVNY,,US,CBP,US,5,,09:00-20:30,15:00-23:00,15:00-23:00,09:00-20:30,09:00-14:30,09:00-14:30,09:00-20:30,FALSE,FALSE,,,MD,26Nov25
KXWA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PAFA,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PAKT,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PANC,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PHNL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PHLI,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KAZO,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLAL,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KLEE,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KMTH,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KSGJ,,US,CBP,US,5,,12:00-22:00,CLOSED,CLOSED,12:00-22:00,12:00-22:00,12:00-22:00,12:00-22:00,TRUE,FALSE,(904) 209-0099 / [email],,MD,28Oct25
KSUA,,US,CBP,US,5,,11:00-19:00,CLOSED,CLOSED,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,TRUE,FALSE,772-210-0420,,MD,28Nov25
KOXC,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PAWG,,US,CBP,US,,,,,,,,,,,FALSE,,,,
PAOM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KVRB,,US,CBP,US,5,,11:00-19:00,CLOSED,CLOSED,11:00-19:00,11:00-19:00,11:00-19:00,11:00-19:00,TRUE,FALSE,(772) 494-6359,,MD,28Nov25
KSCH,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KDCU,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KOLM,,US,CBP,US,,,,,,,,,,,FALSE,,,,
KPNE,,US,CBP,US,,,,,,,,,,,FALSE,,,,
